id,subject,sender,email_text,has_link,has_attachment,urgency_flag,label
1,Monthly Report,[email],Please find attached the monthly report.,1,0,0,legitimate
2,Salary Payment Notification,[email],Your salary has been credited successfully.,1,1,0,legitimate
3,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,0,1,0,legitimate
4,Salary Payment Notification,[email],Your salary has been credited successfully.,0,1,0,legitimate
5,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,0,0,0,legitimate
6,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,0,1,phishing
7,Monthly Report,[email],Please find attached the monthly report.,0,1,0,legitimate
8,Monthly Report,[email],Please find attached the monthly report.,0,0,0,legitimate
9,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,1,1,phishing
10,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,0,1,0,legitimate
11,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,1,1,phishing
12,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,1,1,phishing
13,Salary Payment Notification,[email],Your salary has been credited successfully.,1,0,0,legitimate
14,Monthly Report,[email],Please find attached the monthly report.,0,0,0,legitimate
15,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,1,1,phishing
16,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,1,1,phishing
17,Monthly Report,[email],Please find attached the monthly report.,0,0,0,legitimate
18,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,1,1,0,legitimate
19,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,0,0,0,legitimate
20,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,1,1,phishing
21,Salary Payment Notification,[email],Your salary has been credited successfully.,0,0,0,legitimate
22,Congratulations Winner!,[email],"You have won ??500,000. Click here to claim.",1,1,1,phishing
23,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,1,1,phishing
24,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,0,1,phishing
25,Congratulations Winner!,[email],"You have won ??500,000. Click here to claim.",1,0,1,phishing
26,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,0,1,0,legitimate
27,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,1,1,phishing
28,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,0,1,phishing
29,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,0,1,phishing
30,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,0,0,0,legitimate
31,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,1,1,phishing
32,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,1,1,phishing
33,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,0,0,0,legitimate
34,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,1,1,phishing
35,Salary Payment Notification,[email],Your salary has been credited successfully.,1,0,0,legitimate
36,Salary Payment Notification,[email],Your salary has been credited successfully.,0,1,0,legitimate
37,Salary Payment Notification,[email],Your salary has been credited successfully.,0,1,0,legitimate
38,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,1,1,phishing
39,Monthly Report,[email],Please find attached the monthly report.,0,0,0,legitimate
40,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,0,1,0,legitimate
41,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,0,1,phishing
42,Congratulations Winner!,[email],"You have won ??500,000. Click here to claim.",1,0,1,phishing
43,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,1,1,phishing
44,Monthly Report,[email],Please find attached the monthly report.,0,0,0,legitimate
45,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,0,0,0,legitimate
46,Congratulations Winner!,[email],"You have won ??500,000. Click here to claim.",1,1,1,phishing
47,Congratulations Winner!,[email],"You have won ??500,000. Click here to claim.",1,0,1,phishing
48,Salary Payment Notification,[email],Your salary has been credited successfully.,1,1,0,legitimate
49,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,1,1,phishing
50,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,0,0,0,legitimate
51,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,1,1,0,legitimate
52,Salary Payment Notification,[email],Your salary has been credited successfully.,1,0,0,legitimate
53,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,0,1,phishing
54,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,0,1,phishing
55,Salary Payment Notification,[email],Your salary has been credited successfully.,0,1,0,legitimate
56,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,1,0,0,legitimate
57,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,0,1,0,legitimate
58,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,1,1,phishing
59,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,0,0,0,legitimate
60,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,1,0,0,legitimate
61,Salary Payment Notification,[email],Your salary has been credited successfully.,1,0,0,legitimate
62,Congratulations Winner!,[email],"You have won ??500,000. Click here to claim.",1,1,1,phishing
63,Congratulations Winner!,[email],"You have won ??500,000. Click here to claim.",1,1,1,phishing
64,Congratulations Winner!,[email],"You have won ??500,000. Click here to claim.",1,1,1,phishing
65,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,0,1,phishing
66,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,0,1,phishing
67,Monthly Report,[email],Please find attached the monthly report.,1,1,0,legitimate
68,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,1,1,phishing
69,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,1,1,phishing
70,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,0,1,phishing
71,Monthly Report,[email],Please find attached the monthly report.,1,0,0,legitimate
72,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,1,0,0,legitimate
73,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,0,1,0,legitimate
74,Monthly Report,[email],Please find attached the monthly report.,1,1,0,legitimate
75,Congratulations Winner!,[email],"You have won ??500,000. Click here to claim.",1,1,1,phishing
76,Congratulations Winner!,[email],"You have won ??500,000. Click here to claim.",1,0,1,phishing
77,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,1,1,phishing
78,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,1,0,0,legitimate
79,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,1,1,phishing
80,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,1,1,phishing
81,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,1,1,phishing
82,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,0,1,phishing
83,Monthly Report,[email],Please find attached the monthly report.,1,0,0,legitimate
84,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,1,1,phishing
85,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,0,0,0,legitimate
86,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,0,1,phishing
87,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,0,1,phishing
88,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,0,1,phishing
89,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,0,1,phishing
90,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,1,1,phishing
91,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,1,0,0,legitimate
92,Congratulations Winner!,[email],"You have won ??500,000. Click here to claim.",1,1,1,phishing
93,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,1,1,phishing
94,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,0,1,0,legitimate
95,Monthly Report,[email],Please find attached the monthly report.,0,0,0,legitimate
96,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,1,1,phishing
97,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,0,1,phishing
98,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,1,1,0,legitimate
99,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,1,1,phishing
100,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,1,1,0,legitimate
101,Monthly Report,[email],Please find attached the monthly report.,1,1,0,legitimate
102,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,0,1,phishing
103,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,0,1,phishing
104,Salary Payment Notification,[email],Your salary has been credited successfully.,0,0,0,legitimate
105,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,1,1,phishing
106,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,1,0,0,legitimate
107,Monthly Report,[email],Please find attached the monthly report.,0,0,0,legitimate
108,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,1,1,phishing
109,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,1,1,phishing
110,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,0,1,phishing
111,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,1,1,0,legitimate
112,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,1,1,phishing
113,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,0,1,phishing
114,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,0,1,phishing
115,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,0,1,0,legitimate
116,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,1,1,phishing
117,Congratulations Winner!,[email],"You have won ??500,000. Click here to claim.",1,1,1,phishing
118,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,1,1,phishing
119,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,1,1,phishing
120,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,1,1,phishing
121,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,1,1,phishing
122,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,0,1,phishing
123,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,1,1,phishing
124,Congratulations Winner!,[email],"You have won ??500,000. Click here to claim.",1,1,1,phishing
125,Congratulations Winner!,[email],"You have won ??500,000. Click here to claim.",1,1,1,phishing
126,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,0,1,0,legitimate
127,Congratulations Winner!,[email],"You have won ??500,000. Click here to claim.",1,0,1,phishing
128,Salary Payment Notification,[email],Your salary has been credited successfully.,1,0,0,legitimate
129,Salary Payment Notification,[email],Your salary has been credited successfully.,1,1,0,legitimate
130,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,1,0,0,legitimate
131,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,1,0,0,legitimate
132,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,0,0,0,legitimate
133,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,1,1,phishing
134,Congratulations Winner!,[email],"You have won ??500,000. Click here to claim.",1,1,1,phishing
135,Congratulations Winner!,[email],"You have won ??500,000. Click here to claim.",1,0,1,phishing
136,Monthly Report,[email],Please find attached the monthly report.,1,0,0,legitimate
137,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,0,1,0,legitimate
138,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,0,1,phishing
139,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,0,1,phishing
140,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,0,1,phishing
141,Monthly Report,[email],Please find attached the monthly report.,0,0,0,legitimate
142,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,0,1,phishing
143,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,0,1,phishing
144,Salary Payment Notification,[email],Your salary has been credited successfully.,1,0,0,legitimate
145,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,1,1,phishing
146,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,0,1,phishing
147,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,0,1,0,legitimate
148,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,1,1,phishing
149,Salary Payment Notification,[email],Your salary has been credited successfully.,1,0,0,legitimate
150,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,0,1,0,legitimate
151,Salary Payment Notification,[email],Your salary has been credited successfully.,1,1,0,legitimate
152,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,0,1,phishing
153,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,1,1,phishing
154,Monthly Report,[email],Please find attached the monthly report.,0,0,0,legitimate
155,Salary Payment Notification,[email],Your salary has been credited successfully.,1,1,0,legitimate
156,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,1,1,phishing
157,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,1,1,0,legitimate
158,Salary Payment Notification,[email],Your salary has been credited successfully.,1,0,0,legitimate
159,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,1,1,0,legitimate
160,Congratulations Winner!,[email],"You have won ??500,000. Click here to claim.",1,0,1,phishing
161,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,1,1,phishing
162,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,1,1,0,legitimate
163,Salary Payment Notification,[email],Your salary has been credited successfully.,0,0,0,legitimate
164,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,0,1,0,legitimate
165,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,0,1,phishing
166,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,0,1,0,legitimate
167,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,1,0,0,legitimate
168,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,0,0,0,legitimate
169,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,0,1,phishing
170,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,0,1,phishing
171,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,0,1,0,legitimate
172,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,1,1,0,legitimate
173,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,0,1,phishing
174,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,0,1,phishing
175,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,1,1,0,legitimate
176,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,0,1,phishing
177,Congratulations Winner!,[email],"You have won ??500,000. Click here to claim.",1,0,1,phishing
178,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,0,1,phishing
179,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,0,1,phishing
180,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,0,1,phishing
181,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,0,1,phishing
182,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,1,1,phishing
183,Salary Payment Notification,[email],Your salary has been credited successfully.,0,0,0,legitimate
184,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,0,1,0,legitimate
185,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,0,0,0,legitimate
186,Congratulations Winner!,[email],"You have won ??500,000. Click here to claim.",1,0,1,phishing
187,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,1,0,0,legitimate
188,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,0,1,phishing
189,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,0,1,phishing
190,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,0,1,0,legitimate
191,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,1,1,phishing
192,Congratulations Winner!,[email],"You have won ??500,000. Click here to claim.",1,0,1,phishing
193,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,0,1,phishing
194,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,0,0,0,legitimate
195,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,1,0,0,legitimate
196,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,0,1,phishing
197,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,1,1,phishing
198,Monthly Report,[email],Please find attached the monthly report.,1,1,0,legitimate
199,Salary Payment Notification,[email],Your salary has been credited successfully.,0,1,0,legitimate
200,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,1,1,0,legitimate
201,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,1,1,phishing
202,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,1,1,phishing
203,Monthly Report,[email],Please find attached the monthly report.,0,1,0,legitimate
204,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,0,1,phishing
205,Congratulations Winner!,[email],"You have won ??500,000. Click here to claim.",1,1,1,phishing
206,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,0,1,0,legitimate
207,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,0,0,0,legitimate
208,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,1,1,phishing
209,Salary Payment Notification,[email],Your salary has been credited successfully.,1,1,0,legitimate
210,Monthly Report,[email],Please find attached the monthly report.,0,1,0,legitimate
211,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,1,1,0,legitimate
212,Monthly Report,[email],Please find attached the monthly report.,0,0,0,legitimate
213,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,0,1,phishing
214,Monthly Report,[email],Please find attached the monthly report.,1,1,0,legitimate
215,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,1,1,phishing
216,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,0,1,phishing
217,Salary Payment Notification,[email],Your salary has been credited successfully.,1,1,0,legitimate
218,Congratulations Winner!,[email],"You have won ??500,000. Click here to claim.",1,0,1,phishing
219,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,0,1,phishing
220,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,0,1,phishing
221,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,1,1,phishing
222,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,0,1,phishing
223,Salary Payment Notification,[email],Your salary has been credited successfully.,1,0,0,legitimate
224,Monthly Report,[email],Please find attached the monthly report.,0,0,0,legitimate
225,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,0,0,0,legitimate
226,Congratulations Winner!,[email],"You have won ??500,000. Click here to claim.",1,1,1,phishing
227,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,1,1,0,legitimate
228,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,1,1,phishing
229,Salary Payment Notification,[email],Your salary has been credited successfully.,0,1,0,legitimate
230,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,1,1,phishing
231,Salary Payment Notification,[email],Your salary has been credited successfully.,0,1,0,legitimate
232,Salary Payment Notification,[email],Your salary has been credited successfully.,0,1,0,legitimate
233,Salary Payment Notification,[email],Your salary has been credited successfully.,1,1,0,legitimate
234,Salary Payment Notification,[email],Your salary has been credited successfully.,1,0,0,legitimate
235,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,1,1,phishing
236,Monthly Report,[email],Please find attached the monthly report.,1,1,0,legitimate
237,Salary Payment Notification,[email],Your salary has been credited successfully.,0,1,0,legitimate
238,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,0,1,phishing
239,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,1,1,0,legitimate
240,Salary Payment Notification,[email],Your salary has been credited successfully.,0,1,0,legitimate
241,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,1,1,phishing
242,Monthly Report,[email],Please find attached the monthly report.,0,1,0,legitimate
243,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,0,0,0,legitimate
244,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,1,1,phishing
245,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,1,1,phishing
246,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,1,1,phishing
247,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,1,0,0,legitimate
248,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,1,0,0,legitimate
249,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,1,1,0,legitimate
250,Monthly Report,[email],Please find attached the monthly report.,0,0,0,legitimate
251,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,0,1,0,legitimate
252,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,0,1,phishing
253,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,1,0,0,legitimate
254,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,0,1,0,legitimate
255,Monthly Report,[email],Please find attached the monthly report.,0,0,0,legitimate
256,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,1,1,0,legitimate
257,Order Delivered,[email],Your order has been delivered. Thank you for shopping.,1,1,0,legitimate
258,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,1,1,phishing
259,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,0,1,phishing
260,Salary Payment Notification,[email],Your salary has been credited successfully.,0,0,0,legitimate
261,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,0,1,phishing
262,Team Meeting Reminder,[email],Meeting scheduled for tomorrow at 10am.,0,1,0,legitimate
263,Password Expiry Notice,[email],"Dear user, your email password expires today. Reset now.",1,1,1,phishing
264,Account suspended alert,[email],Your account has been suspended. Click link to verify now.,1,1,1,phishing
265,BVN Update Required,[email],Urgent: Update your BVN immediately to avoid restriction.,1,0,1,phishing
